Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCA_017654675.1	Xenopus_laevis_v10.1	Xenopus laevis		J_2021				female		Chromosome	2021-04-12	JAGEVR01	54
GCF_017654675.1	Xenopus_laevis_v10.1	Xenopus laevis		J_2021				female	NCBI Xenopus laevis Annotation Release 101	Chromosome	2021-04-12	JAGEVR01	54
GCA_000004195.4	UCB_Xtro_10.0	Xenopus tropicalis		Nigerian				female	Annotation submitted by University of California, Berkeley	Chromosome	2019-11-14	AAMC04	166
GCF_000004195.4	UCB_Xtro_10.0	Xenopus tropicalis		Nigerian				female	NCBI Xenopus tropicalis Annotation Release 104	Chromosome	2019-11-14	AAMC04	166
GCA_040938575.1	UKY_AmexF1_1	Ambystoma mexicanum					Mex_15411	female		Chromosome	2024-07-30	JBEBLI01	220
GCF_040938575.1	UKY_AmexF1_1	Ambystoma mexicanum					Mex_15411	female	GCF_040938575.1-RS_2024_10	Chromosome	2024-07-30	JBEBLI01	220
GCA_042186555.1	ASM4218655v1	Aquarana catesbeiana					2022-GZ	female		Chromosome	2024-09-24	JAWJBG01	262
GCF_042186555.1	ASM4218655v1	Aquarana catesbeiana					2022-GZ	female	GCF_042186555.1-RS_2025_04	Chromosome	2024-09-24	JAWJBG01	262
GCA_031143425.1	aPleWal1.hap1.20221129	Pleurodeles waltl					20211129_DDA	female		Chromosome	2024-03-19	JAUYUX01	616
GCF_031143425.1	aPleWal1.hap1.20221129	Pleurodeles waltl					20211129_DDA	female	GCF_031143425.1-RS_2024_08	Chromosome	2024-03-19	JAUYUX01	616
GCA_905171775.1	aRanTem1.1	Rana temporaria								Chromosome	2021-01-28	CAJIMO01	554
GCF_905171775.1	aRanTem1.1	Rana temporaria							NCBI Rana temporaria Annotation Release 100	Chromosome	2021-01-28	CAJIMO01	554
GCA_014858855.1	ASM1485885v1	Bufo gargarizans					SCDJY-AF-19	female		Chromosome	2020-10-21	JABFFT01	747
GCF_014858855.1	ASM1485885v1	Bufo gargarizans					SCDJY-AF-19	female	NCBI Bufo gargarizans Annotation Release 100	Chromosome	2020-10-21	JABFFT01	747
GCA_037306005.1	aRhiDor1.hap1	Rhinophrynus dorsalis					aRhiDor1			Chromosome	2024-03-20	JBBDGT01	463
GCA_024363595.1	UCB_Xborealis_1	Xenopus borealis		NASCO						Chromosome	2022-07-22	JAMBMQ01	23435
GCA_033557465.1	NWPU_BC_v1	Ichthyophis bannanicus					Banna01			Chromosome	2023-11-14	JAWIIG01	348
GCA_965119305.1	aPelLes1.hap1.1	Pelophylax lessonae								Chromosome	2025-02-11	CBCPMK01	1327
GCA_040894005.1	aEngPut4.maternal	Engystomops pustulosus					aEngPut4	female		Chromosome	2024-07-30	JBFQXT01	936
GCF_040894005.1	aEngPut4.maternal	Engystomops pustulosus							GCF_040894005.1-RS_2025_03	Chromosome	2024-07-30	JBFQXT01	936
GCA_032444005.1	aRanImi1.pri	Ranitomeya imitator					aRanImi1	female		Chromosome	2023-10-16	JAWCTU01	1672
GCF_032444005.1	aRanImi1.pri	Ranitomeya imitator					aRanImi1	female	GCF_032444005.1-RS_2024_10	Chromosome	2023-10-16	JAWCTU01	1672
GCA_905171765.1	aBufBuf1.1	Bufo bufo								Chromosome	2021-01-28	CAJIMN01	1306
GCF_905171765.1	aBufBuf1.1	Bufo bufo							NCBI Bufo bufo Annotation Release 100	Chromosome	2021-01-28	CAJIMN01	1306
GCA_018994145.1	ASM1899414v1	Leptobrachium ailaonicum					2019-ailao-v1_NWPU	male		Chromosome	2021-06-24	JAEUXP01	5370
GCA_019447015.1	UCB_Hboe_1.0	Hymenochirus boettgeri					Female2	female	Annotation submitted by University of California, Berkeley	Chromosome	2021-08-05	JAACNH01	25835
GCA_032062135.1	UCB_Pads_2.0	Pyxicephalus adspersus					1538	female		Chromosome	2023-09-27	DYDO01	8089
GCF_032062135.1	UCB_Pads_2.0	Pyxicephalus adspersus							GCF_032062135.1-RS_2025_03	Chromosome	2023-09-27	DYDO01	8089
GCA_036172605.1	aPelFus1.pri	Pelobates fuscus					aPelFus1	male		Chromosome	2024-01-26	JAYKPC01	159
